40|Wafle|Princessa Longa Kokosowa|1,70|49 g|https://e-szop24.pl/photos/014157_princessa_lon_kok_bb1.png
40|Soki, Nektary|Garden jabłko, napój niegazowany|4,59|2 L|https://e-szop24.pl/photos/010230_garden_jab_nap_nie_bb1.png
40|Ketchup|Pudliszki Pudliszek Ketchup dla dzieci|5,05|275 g|https://e-szop24.pl/photos/022085_pudliszki_pud_ket_dla_dzi_bb1.png
40|Herbata|Vitax Zioła pokrzywa|2,99|20X1,5 g|https://e-szop24.pl/photos/014773_vitax_zio_pok_bb1.png
40|Śmietany, Śmietanki|Zott Śmietana naturalna rozkosz 18%|1,75|180 g|https://e-szop24.pl/photos/011263_zott_smi_luk_18.png
40|Dania|Łowicz sos chiński|5,45|500 g|https://e-szop24.pl/photos/013047_lowicz_sos_chi_bb1.png
40|Herbata|Zas Herbata Garden Tea 100szt|13,49|200 g|https://e-szop24.pl/photos/000000_no_i.png
40|Masło, Margaryna, Smalec|Margaryna Delma do kanapek|2,99|500 g|https://e-szop24.pl/photos/013640_margaryna_del_do_kan_bb1.png
40|Przetwory rybne|Contimax Koreczki śledziowe kalifornijskie w klimacie śliwkowym|10,50|300 g|https://e-szop24.pl/photos/024940_conkoreczki_sle_bb1.png
40|Herbata|Big-Active Herbata czerwona Pu-erh cytrynowa ekspresowa|7,30|40 szt|https://e-szop24.pl/photos/015021_big_act_her_cze_pu_erh_cyt_ek_bb1.png
40|Ser żółty|Mlekovita Ser Gouda plastry|4,75|150 g|https://e-szop24.pl/photos/011281_mlekovita_ser_gou_pla_bb1.png
40|Kisiel|Dr.Oetker Słodka Chwila z kaw. owoców kisiel owoce leśne|1,45|31,5 g|https://e-szop24.pl/photos/014458_droetker_slo_chw_z_kaw_owo_ki_bb1.png
40|Kefir|Milko Kefir|1,79|330 ml|https://e-szop24.pl/photos/011201_milko_kef.png
40|Dodatki do wypieków|Dr.Oetker Śmietan-fix|1,25|9 g|https://e-szop24.pl/photos/011606_droetker_smi_fix_bb1.png
40|Majonez|Hellmann's majonez babuni|11,99|650 ml|https://e-szop24.pl/photos/013206_hellmanns_maj_bab_bb1.png
40|Kiełbasy, Parówki|Drobimex Kiełbasa parówkowa z kurcząt|12,97|800g|https://e-szop24.pl/photos/018857_drobimex_kie_pra_z_kur.png
40|Środki czystości|Clin Windows & Glass Płyn do mycia powierzchni szklanych|7,29|500 ml|https://e-szop24.pl/photos/026990_henclin_win_dsz_500_bb1.png
40|Przyprawy i zioła|Cykoria Przyprawa do potraw z ziemniaków|1,02|30 g|https://e-szop24.pl/photos/019648_cykoria_prz_do_pot_z_zie_bb1.png
40|Śmietany, Śmietanki|Łaciata Śmietanka 12%|3,79|0,5L|https://e-szop24.pl/photos/011244_laciata_smi_12.png
40|Napoje|Bobo Frut sok jabłko banan i marchewka|4,10|300 ml|https://e-szop24.pl/photos/015734_bobo_fru_sok_jab_ban_i_mar_bb1.png
40|Zupy|Vifon Lunch Box Pho Danie błyskawiczne z kluskami ryżowymi łagodne|4,49|85 g|https://e-szop24.pl/photos/022574_tv_lun_box_pho_85g_bb1.png
40|Syropy|Herbapol Owocowa Spiżarnia Malina z melisą Syrop owocowy|5,55|420 ml|https://e-szop24.pl/photos/026315_herbapol_owo_spi_mal_z_mel_sy_bb1.png
40|Dodatki do wypieków|Bakoma Bita śmietanka spray|7,20|250ml|https://e-szop24.pl/photos/011673_bakoma_bit_smi_spr_bb1.png
40|Produkty gotowe|Virtu Pizza z pieczarkami|8,70|475 g|https://e-szop24.pl/photos/016335_virtu_piz_z_pie_bb1.png
40|Napoje|Bobo Frut nektar jabłko i gruszka|4,10|300 ml|https://e-szop24.pl/photos/015730_bobo_fru_nek_jab_i_gru_bb1.png
40|Twarogi, Serki kanapkowe|Tartare Łososiowa Zatoka|4,99|150g|https://e-szop24.pl/photos/011355_tartare_los_zat_bb1.png
40|Przetwory owocowe|Dawtona Powidła śliwkowe|4,24|280 g|https://e-szop24.pl/photos/020210_dawtona_pow_sli_bb1.png
40|Cukierki|Nimm2 Śmiejżelki tropikalne Żelki owocowe wzbogacone witaminami|3,99|90 g|https://e-szop24.pl/photos/022933_nimm2_smi_tro_zel_owo_wzb_wit_bb1.png
40|Dania mrożone|FRoSTA Ryba z pieca z sosem bordelaise|14,40|360 g|https://e-szop24.pl/photos/025420_frosta_ryb_z_pie_z_sos_bor_bb1.png
40|Orzeszki|Bakalland Orzechy włoskie|13,20|100 g|https://e-szop24.pl/photos/018920_bakalland_orz_wlo_bb1.png
40|Dodatki do wypieków|Dr. Oetker Lukier czekoladowy|3,30|100 g|https://e-szop24.pl/photos/021798_dr_oet_luk_cze_bb1.png
40|Czekolady|Wawel Toffi Czekolada mleczna nadziewana|3,50|100 g|https://e-szop24.pl/photos/023832_wawczektofii_100_bb1.png
40|Chipsy, Chrupki|7 Days Bake rolls bacon|3,99|160 g|https://e-szop24.pl/photos/019096_7_day_bak_rol_bac_bb1.png
40|Artykuły do kąpieli|Adidas Victory League 3 Żel pod prysznic do ciała włosów i twarzy|9,29|250 ml|https://e-szop24.pl/photos/027595_adidas_vic_zel_ppr_bb1.png
40|Do mycia naczyń|Ludwik Balsam rumiankowy do naczyń|5,95|1 L|https://e-szop24.pl/photos/018580_ludwik_bal_rum_do_nac_bb1.png
40|Paluszki, Ciastka|Lajkonik Paluszki|3,55|200g|https://e-szop24.pl/photos/012276_lajkonik_pal_bb1.png
40|Zupy|Winiary barszcz biały|1,85|66 g|https://e-szop24.pl/photos/014691_winiary_bar_bia_bb1.png
40|Dania mrożone|Aviko Frytki zig zag karbowane chrupiące|5,53|450 g|https://e-szop24.pl/photos/017081_aviko_fry_zig_zag_kar_chr_bb1.png
40|Płatki śniadaniowe, Musli|Halina Płatki owsiane zwykłe|3,30|400 g|https://e-szop24.pl/photos/019488_halina_pla_ows_zwy_bb1.png
40|Sery topione, Sery pleśniowe|President Camembert z ziołami|4,99|120g|https://e-szop24.pl/photos/011386_president_cam_z_zio_bb1.png
40|Ser żółty|Mlekpol Ser Gouda plastry|4,49|150g|https://e-szop24.pl/photos/011276_mlekpol_ser_gou_pla.png
40|Jaja|Nova Goertz Polska Jaja Luksusowe z chowu ściółkowego|7,99|10 szt|https://e-szop24.pl/photos/016598_nova_goe_pol_jaj_luk_z_cho_sc.png
40|Dla kota|Felix Fantastic Uczta oceanu w galaretce Karma dla dorosłych kotów|8,90|400 g|https://e-szop24.pl/photos/030188_felix_fan_ucz_oce_w_gal_kar_d_bb1.png
40|Do mycia naczyń|Pur Balsam aloe vera płyn do naczyń|9,99|1,35 L|https://e-szop24.pl/photos/018562_pur_bal_alo_ver_ply_do_nac_bb1.png
40|Kefir|Bakoma Kefir naturalny|3,29|390 g|https://e-szop24.pl/photos/024610_bakkefir_nat_390_bb1.png
40|Jogurty, Serki, Desery|Bakoma serek Bakuś truskawkowy|1,65|90 g|https://e-szop24.pl/photos/011144_bakoma_ser_bak_tru_bb1.png
40|Wody|Cisowianka Naturalna woda mineralna niegazowana niskosodowa 8 x 0,7 l|15,40|0.7 L|https://e-szop24.pl/photos/025770_cisowianka_nat_wod_min_nie_ni_bb1.png
40|Przyprawy i zioła|Kamis czosnek granulowany|2,15|20 g|https://e-szop24.pl/photos/012556_kamis_czo_gra_bb1.png
40|Białe|Laura bagietka z masłem o smaku ziołowym|3,55|175 g|https://e-szop24.pl/photos/016636_laura_bag_z_mas_o_sma_zio_bb1.png
40|Twarogi, Serki kanapkowe|Hochland Almette śmietankowy|3,99|150g|https://e-szop24.pl/photos/011339_hochland_alm_smi_bb1.png
40|Twarogi, Serki kanapkowe|Capresi Serek śmietankowy|3,80|150 g|https://e-szop24.pl/photos/024215_warcapresi_ser_smi_bb1.png
40|Obiadki|HiPP BIO Zupka koperkowa z ryżem i indykiem po 7. miesiącu|7,20|190 g|https://e-szop24.pl/photos/022430_hipp_bio_zup_kop_z_ryz_i_ind__bb1.png
40|Przetwory warzywne|Dawtona Marchewka z groszkiem|3,81|510 g|https://e-szop24.pl/photos/020161_dawtona_mar_z_gro_bb1.png
40|Jogurty, Serki, Desery|Danone Danonki truskawka (saszetka)|2,49|70 g|https://e-szop24.pl/photos/020116_danone_dan_tru_sas_bb1.png
40|Kostki rosołowe|Cykoria Bulion drobiowy|1,59|60 g|https://e-szop24.pl/photos/019697_cykrosol_dro_60g_bb1.png
40|Cukierki|Nimm2 śmiejżelki kwaśne|3,85|100 g|https://e-szop24.pl/photos/013730_nimm2_smi_kwa_bb1.png
40|Soki, Nektary|Tymbark Owoce Świata Żurawina, czarna jagoda, jabłko|3,62|1 L|https://e-szop24.pl/photos/010110_tymbark_owo_swi_zur_cza_jag_j_bb1.png
40|Zęby|Colgate Total Pro-Zdrowe dziąsła Szczoteczka do zębów Średnia|20,10||https://e-szop24.pl/photos/028483_colgszczottotal_zdr_bb1.png
40|Ciastka|Wedel Ciastka amerykanki kakaowe z kawałkami czekolady|3,99|125 g|https://e-szop24.pl/photos/019122_wedel_cia_ame_kak_z_kaw_cze_bb1.png
40|Napoje|Black energy drink, napój energetyczny|9,99|4x250 ml|https://e-szop24.pl/photos/018775_black_ene_dri_nap_ene_bb1.png
40|Akcesoria kuchenne|Paclan classic Worki na śmieci 60 L|8,99|40 szt|https://e-szop24.pl/photos/029566_paclan_cla_wor_na_smi_60_l_bb1.png
40|Zupy|Profi Barszcz ukraiński z koperkiem|3,99|450 g|https://e-szop24.pl/photos/014599_profi_bar_ukr_z_kop_bb1.png
40|Ciastka|7 Days Rogalik z nadzieniem orzechowym|2,05|60 g|https://e-szop24.pl/photos/014112_7_day_rog_z_nad_orz_bb1.png
40|Kiełbasy, Parówki|Krakus Parówki z szynki|5,99|200 g|https://e-szop24.pl/photos/018331_krakus_par_z_szy_bb1.png
40|Mleko|Mlekovita Mleko polskie spożywcze 3,2% tłuszczu butelka (pasteryzowane)|2,80|1 L|https://e-szop24.pl/photos/016407_mlekovita_mle_pol_spo_32_tlu__bb1.png
40|Wędliny|Morliny Polędwica łososiowa wieprzowa|5,49|100 g|https://e-szop24.pl/photos/020135_morliny_pol_los_wie_bb1.png
40|Artykuły kosmetyczne|Cleanic Antibacterial Chusteczki odświeżające|3,23|15 szt|https://e-szop24.pl/photos/010827_cleanic_ant_chu_ods_bb1.png
40|Artykuły do kąpieli|On Line Sól do kąpieli o zapachu igliwia sosny|7,50|750 g|https://e-szop24.pl/photos/018399_on_lin_sol_do_kap_o_zap_igl_s.png
40|Higiena intymna|Naturella Podpaski Ultra MAXI ze skrzydełkami|3,25|8 szt|https://e-szop24.pl/photos/010802_naturella_pod_ult_max_ze_skr.png
40|Przetwory warzywne|Pudliszki Mieszanka warzywna z kukurydzą|5,99|450 g|https://e-szop24.pl/photos/011866_pudliszki_mie_war_z_kuk_bb1.png
40|Przyprawy i zioła|Cykoria Kminek|1,19|20 g|https://e-szop24.pl/photos/019627_cykoria_kmi_bb1.png
40|Zupy|Knorr Nudle kurcze pieczone|1,99|61 g|https://e-szop24.pl/photos/014660_knorr_nud_kur_pie_bb1.png
40|Czekolady|Wedel Czekolada Mleczna|9,99|220 g|https://e-szop24.pl/photos/013859_wedel_cze_mle_bb1.png
40|Chrupkie|Sonko Wafle ryżowe w czekoladzie mlecznej|4,20|65 g|https://e-szop24.pl/photos/011503_sonko_waf_ryz_w_cze_mle_bb1.png
40|Pranie|Coccolino Blue Splash Płyn do płukania tkanin koncentrat|18,95|2 l|https://e-szop24.pl/photos/026611_coccolino_blu_spl_ply_do_plu__bb1.png
40|Środki czystości|Pronto 5w1 classic środek przeciw kurzowi w aerozolu|13,85|300 ml|https://e-szop24.pl/photos/012157_pronto_5w1_cla_sro_prz_kur_w__bb1.png
40|Toaleta|Domestos Płyn do WC Atlantic fresh|9,30|750 ml|https://e-szop24.pl/photos/012007_domestos_ply_do_wc_atl_fre_bb1.png
40|Dezodoranty|Rexona Women  black+white pure Dezodorant w sztyfcie|12,50|40 ml|https://e-szop24.pl/photos/010720_rexona_wom_cry_cle_pur_dez_w__bb1.png
40|Toaleta|Air Wick odświeżacz elektryczny księżycowa lilia|20,50|19 ml|https://e-szop24.pl/photos/018892_air_wic_ods_ele_ksi_lil_bb1.png
40|Makaron|Czaniecki Makaron 5 jajeczny popularny nitka walcowana|6,69|500 g|https://e-szop24.pl/photos/021456_czaniecmakaron_nit_wal_bb1.png
40|Ryż|Kupiec Ryż biały długoziarnisty|3,50|4x100 g|https://e-szop24.pl/photos/013550_kupiec_ryz_bia_dlu_bb1.png
40|Olej, Oliwa|Kujawski Olej rzepakowy z pierwszego tłoczenia|39,99|5 L|https://e-szop24.pl/photos/021222_kruolej_kuj_itl_bb1.png
40|Bombonierki|Toffifee|7,90|125 g|https://e-szop24.pl/photos/014331_toffifee_bb1.png
40|Czekolady|Wedel Pierrot Czekolada mleczna nadziewana z orzeszkami|3,89|100 g|https://e-szop24.pl/photos/023844_wedczekolada_mlp_100_bb1.png
40|Warzywa świeże|Koperek|1,49|1 szt|https://e-szop24.pl/photos/016137_koperek.png
40|Sery topione, Sery pleśniowe|Valbon Brie oryginalny|4,99|125g|https://e-szop24.pl/photos/011397_valbon_bri_ory_bb1.png
40|Pielęgnacja włosów|Schauma for Men Szampon|10,50|400 ml|https://e-szop24.pl/photos/027972_schauma_for_men_sza_bb1.png
40|Przetwory warzywne|Kwidzyn Groszek konserwowy|2,31|400 g|https://e-szop24.pl/photos/020340_kwidzyn_gro_kon_bb1.png
40|Pielęgnacja włosów|Head&Shoulders szampon przeciwłupieżowy codzienna pielęgnacja 2w1|23,90|400 ml|https://e-szop24.pl/photos/016749_headshoulders_sza_prz_cod_pie_bb1.png
40|Kaszki, Kleiki|BoboVita kaszka mleczno-ryżowa pysznie kakaowa|9,30|230 g|https://e-szop24.pl/photos/015852_bobovita_kas_mle_ryz_pys_kak_bb1.png
40|Dodatki do wypieków|Cykoria Catering Cukier wanilinowy|14,53|1 kg|https://e-szop24.pl/photos/019610_cykoria_cat_cuk_wan_bb1.png
40|Herbata|Dilmah pick your favourite teas (240tb)|134,99|12x20szt|https://e-szop24.pl/photos/017108_dilmah_pic_you_fav_tea_240_bb1.png
40|Masło, Margaryna, Smalec|Smakowita Pajda Smalczyk roślinny z cebulką i jabłkiem|4,69|120 g|https://e-szop24.pl/photos/021154_krusmakpajsmalczcebjab120_bb1.png
40|Dezodoranty|Nivea Antyperspirant Fresh Natural Spray|13,05|150 ml|https://e-szop24.pl/photos/010708_nivea_ant_fre_nat_spr_bb1.png
40|Dodatki do wypieków|Dr.Oetker Różyczki opłatki brązowe|5,79|6 szt|https://e-szop24.pl/photos/018905_droetker_roz_opl_bra_bb1.png
40|Cukierki|Ricola Oryginalne ziołowe szwajcarskie cukierki ziołowe|3,99|40 g|https://e-szop24.pl/photos/022716_indricola_zio_40g_bb1.png
40|Przyprawy i zioła|Cykoria Ziele angielskie|1,29|20 g|https://e-szop24.pl/photos/019662_cykoria_zie_ang_bb1.png
40|Batony|Unitop Chałwa o smaku waniliowym|17,99|750 g|https://e-szop24.pl/photos/018977_unitop_cha_o_sma_wan_bb1.png
40|Makaron|Barilla Makaron Fusilli|59,62|5 kg|https://e-szop24.pl/photos/020284_barilla_mak_fus_bb1.png
40|Wypieki|Delecta Kruche ciasto w proszku|5,12|400 g|https://e-szop24.pl/photos/019871_delecta_kru_cia_w_pro_bb1.png
40|Cukiernia|Oskroba Babka jogurtowa|7,46|500 g|https://e-szop24.pl/photos/020353_oskroba_bab_jog_bb1.png
40|Koncentraty|Podravka Pomidory krojone z ziołami prowansalskimi|4,25|390 g|https://e-szop24.pl/photos/020792_podpomididory_kro_bb1.png
40|Dania mrożone|Hortex Zupa królewska|5,55|450 g|https://e-szop24.pl/photos/017018_hortex_zup_kro_bb1.png
40|Konserwy, Pasztety|Spichlerz Rusiecki Golonka ze szlacheckiego stołu|7,99|300 g|https://e-szop24.pl/photos/018746_spichlerz_rus_gol_ze_szl_sto_bb1.png
40|Akcesoria kuchenne|Kreis Pack Fliżanka do kawy brązowa 160 ml|14,99|60 szt|https://e-szop24.pl/photos/017190_kreis_pac_fli_do_kaw_bra_160_.png
40|Soki, Nektary|Hortex czarna porzeczka nektar|8,60|2 l|https://e-szop24.pl/photos/010057_hortex_cza_por_nek_bb1.png
40|Jogurty, Serki, Desery|Bakoma Satino Gold Deser o smaku kawowym z sosem karmelowym|2,20|140 g|https://e-szop24.pl/photos/024791_bakoma_sat_gol_des_o_sma_kaw__bb1.png
40|Pielęgnacja włosów|Loreal Elseve Szampon Color-Vive do włosów farbowanych lub z pasemkami|14,79|250 ml|https://e-szop24.pl/photos/010689_loreal_els_sza_col_viv_do_wlo_bb1.png
40|Soki, Nektary|Tymbark Multiwitamina classic|4,25|1 L|https://e-szop24.pl/photos/010099_tymbark_mul_cla_bb1.png
40|Budyń|Winiary budyń o smaku czekoladowym z cukrem|1,25|63 g|https://e-szop24.pl/photos/014509_winiary_bud_o_sma_cze_z_cuk_bb1.png
40|Ketchup|Pudliszki Ketchup łagodny|2,65|205 g|https://e-szop24.pl/photos/013143_pudliszki_ket_lag_bb1.png
40|Wędliny|Morliny Boczek w kostce|5,99|150 g|https://e-szop24.pl/photos/030599_morliny_boc_w_kos_bb1.png
40|Dla psa|Pedigree Adult Markies|4,99|150g|https://e-szop24.pl/photos/012407_pedigree_adu_mar_bb1.png
40|Mrożonki|Hortex Brukselka|5,45|450 g|https://e-szop24.pl/photos/016994_hortex_bru_bb1.png
40|Zęby|Colgate Szczoteczka 360° whole mouth clean soft|15,50|1 szt.|https://e-szop24.pl/photos/010742_colgate_szc_360_who_mou_cle_s_bb1.png
40|Do mycia naczyń|Morning Fresh Lemon płyn do naczyń|6,59|450 ml|https://e-szop24.pl/photos/018586_morning_fre_lem_ply_do_nac_bb1.png
40|Jogurty, Serki, Desery|Bakoma Polskie Smaki Deser jogurtowy z owocami leśnymi|0,90|120 g|https://e-szop24.pl/photos/024624_bakoma_pol_sma_des_jog_z_owo__bb1.png
40|Dla kota|Felix Fantastic Wybór mięs z warzywami w galaretce Karma dla dorosłych kotów|8,90|400 g|https://e-szop24.pl/photos/030189_felix_fan_wyb_mie_z_war_w_gal_bb1.png
40|Dodatki do wypieków|Delecta Kwasek cytrynowy|3,63|80 g|https://e-szop24.pl/photos/019864_delecta_kwa_cyt_bb1.png
40|Czekolady|Alpen Gold Bąbolada mleczna|3,35|80 g|https://e-szop24.pl/photos/013884_alpen_gol_bab_mle_bb1.png
40|Ciastka|LU Petitki biszkopty|3,59|120 g|https://e-szop24.pl/photos/017931_lu_pet_bis_bb1.png
40|Kefir|Milko Kefir|3,30|1L|https://e-szop24.pl/photos/011200_milko_kef.png
40|Czekolady|Wedel Karmellove! Czekolada karmelowa|3,89|90 g|https://e-szop24.pl/photos/019818_wedczekolada_kar_90g_bb1.png
40|Sery topione, Sery pleśniowe|President Camembert naturalny|4,99|120g|https://e-szop24.pl/photos/011385_president_cam_nat_bb1.png
40|Przetwory warzywne|Provitus Buraczki zasmażane babcine|4,99|480 g|https://e-szop24.pl/photos/019832_provitus_bur_zas_bab_bb1.png
40|Środki czystości|Ajax Super Effect Płyn do szyb|7,85|500 ml|https://e-szop24.pl/photos/026967_ajax_sup_eff_ply_do_szy_bb1.png
40|Budyń|Delecta Szybki budyń smak czekoladowy z belgijską czekoladą|1,39|43 g|https://e-szop24.pl/photos/022628_delecta_szy_bud_sma_cze_z_bel_bb1.png
40|Mleko|Łaciate Mleko 2% tł. UHT 1L (zgrzewka)|34,65|12 szt|https://e-szop24.pl/photos/018667_laciate_mle_2_tl_uht_1l_zgr.png
40|Śmietanka do kawy|Gostyń Mleko zag. niesłodzone Light 4% z Błonnikiem|4,25|500g|https://e-szop24.pl/photos/018183_gostyn_mle_zag_nie_lig_4_z_bl_bb1.png
40|Artykuły do kąpieli|On Line Płyn do kąpieli morski|9,80|750 ml|https://e-szop24.pl/photos/018396_on_lin_ply_do_kap_mor.png
40|Akcesoria kuchenne|Kreis Pack zestaw kubków białych 200 ml|7,90|100 szt|https://e-szop24.pl/photos/016278_kreis_pac_zes_kub_bia_200_ml.png
40|Kawa mielona, Ziarnista|Jacobs Cronat Gold kawa mielona|19,99|500 g|https://e-szop24.pl/photos/015215_jacobs_cro_gol_kaw_mie_bb1.png
40|Czekolady|Alpen Gold Nussbeisser Czekolada gorzka z całymi orzechami|5,49|100 g|https://e-szop24.pl/photos/019448_alpen_gol_nus_cze_gor_z_cal_o_bb1.png
40|Owoce suszone, Orzechy|Bakalland Żurawina|26,99|400g|https://e-szop24.pl/photos/011795_bakalland_zur_bb1.png
40|Konserwy, Pasztety|Sokołów Golonka konserwowa|14,75|455 g|https://e-szop24.pl/photos/018748_sokolow_gol_kon.png
40|Owoce morza|Lisner Kawior czarny z ikry gromadnika|10,99|100 g|https://e-szop24.pl/photos/024968_liskawior_cza_gro_bb1.png
40|Artykuły kosmetyczne|Ola Płatki kosmetyczne|2,99|120 szt|https://e-szop24.pl/photos/029926_harplatki_hig_120_bb1.png
40|Cukierki|Goplana Brando landryny|1,99|90 g|https://e-szop24.pl/photos/013716_goplana_bra_lan_bb1.png
40|Napoje|Fanta napój gazowany|5,99|2,25 L|https://e-szop24.pl/photos/010356_fanta_nap_gaz_bb1.png
40|Czekolady|Lindt Excellence Orange Intense|10,90|100 g|https://e-szop24.pl/photos/013958_lindt_exc_ora_int_bb1.png
40|Higiena intymna|Bella Nova Maxi podpaski|3,60|10 szt|https://e-szop24.pl/photos/010770_bella_nov_max_pod_bb1.png
40|Golenie, Depilacja|Gillette Fusion Proglide Power Wymienne ostrza 4 sztuki|86,10||https://e-szop24.pl/photos/028653_gillette_fus_pro_pow_wym_ost__bb1.png
40|Pielęgnacja twarzy|AA Technologia Wieku 50+ Aktywny Lifting Krem Multilift 6D na dzień|25,19|50 ml|https://e-szop24.pl/photos/029043_aa_kre_50_akt_50m_bb1.png
40|Bezglutenowe|Balviten Bułki królewskie  (3 sztuki)|7,50|130 g|https://e-szop24.pl/photos/023961_balbulki_kro_bez_bb1.png
40|Wędliny|Duda Polędwica z indykiem|7,50|400 g|https://e-szop24.pl/photos/018838_duda_pol_z_ind.png
40|Dania mrożone|Hortex Zupa wiosenna 9-składnikowa|5,55|450 g|https://e-szop24.pl/photos/017016_hortex_zup_wio_9_skl_bb1.png
40|Artykuły kosmetyczne|Ola Patyczki kosmetyczne|2,09|200 szt|https://e-szop24.pl/photos/029924_harpatyczhigola_pud_bb1.png
40|Bombonierki|Storck Merci Finest Selection czekoladki mleczne|18,99|250 g|https://e-szop24.pl/photos/018830_storck_mer_fin_sel_cze_mle_bb1.png
40|Mleko|Gostyń Mleko zagęszczone słodzone waniliowe (tuba)|3,30|150 g|https://e-szop24.pl/photos/018844_gostyn_mle_zag_slo_wan_tub.png
40|Napoje|Coca-Cola Zero, napój gazowany|3,30|0,5 L|https://e-szop24.pl/photos/010344_coca_col_zer_nap_gaz_bb1.png
40|Mrożonki|Hortex Śliwki bez pestek|6,45|450 g|https://e-szop24.pl/photos/016991_hortex_sli_bez_pes_bb1.png
40|Artykuły do kąpieli|Fa Magic Oil Pink Jasmine Żel pod prysznic|10,70|250 ml|https://e-szop24.pl/photos/027630_fa_zel_ppr_jas_250_bb1.png
40|Zdrowa żywność|Sante Skarby Ziemi Len mielony złoty odtłuszczony|5,49|200 g|https://e-szop24.pl/photos/021602_sante_len_mie_200_bb1.png
40|Kawa mielona, Ziarnista|Woseba Café Brasil Kawa palona ziarnista|49,99|1 kg|https://e-szop24.pl/photos/019579_woseba_caf_bra_kaw_pal_zia_bb1.png
40|Wafle|Sonko Wafle ryżowe w czekoladzie gorzkiej|4,20|65 g|https://e-szop24.pl/photos/011502_sonko_waf_ryz_w_cze_gor_bb1.png
40|Pielęgnacja włosów|Gliss Kur Million Gloss Szampon|11,90|250 ml|https://e-szop24.pl/photos/027956_gliss_kur_sza_gl2_bb1.png
40|Wody|Kropla Beskidu woda gazowana|2,35|1,75 L|https://e-szop24.pl/photos/010000_kropla_bes_wod_gaz_bb1.png
40|Dodatki do wypieków|Cykoria Posypka o smaku owocowo-kakaowym|1,57|50 g|https://e-szop24.pl/photos/019605_cykoria_pos_o_sma_owo_kak_bb1.png
40|Ciastka|7 Days cake bar z nadzieniem kakaowym w polewie czekoladowej|1,29|32 g|https://e-szop24.pl/photos/014118_7_day_cak_bar_z_nad_kak_w_pol_bb1.png
40|Ciastka|Ciasteczka z Krakowa Trójkąt waniliowy z żurawiną|19,99|800 g|https://e-szop24.pl/photos/018316_ciasteczka_z_kra_tro_wan_z_zu.png
40|Zęby|Sensodyne Complete protection pasta do zębów z fluorkiem|18,20|75 ml|https://e-szop24.pl/photos/018951_sensodyne_com_pro_pas_do_zeb__bb1.png
40|Jogurty, Serki, Desery|Danone Danonki smak waniliowy (saszetka)|2,59|70 g|https://e-szop24.pl/photos/020115_danone_dan_sma_wan_sas_bb1.png
40|Przyprawy i zioła|Cykoria Tymianek|1,19|10 g|https://e-szop24.pl/photos/019661_cykoria_tym_bb1.png
40|Golenie, Depilacja|Gillette Mach3 Sensitive Ostrza wymienne do maszynki 8 sztuk|96,60||https://e-szop24.pl/photos/028650_gillette_mac_sen_ost_wym_do_m_bb1.png
40|Kisiel|Delecta Owocowy kubek Kisiel o smaku żurawinowym|1,45|30 g|https://e-szop24.pl/photos/022646_delecta_owo_kub_kis_o_sma_zur_bb1.png
40|Cukierki|Haribo Złote misie Żelki owocowe|3,99|100 g|https://e-szop24.pl/photos/022973_haribo_zlo_mis_100_bb1.png
40|Twarogi, Serki kanapkowe|Arla Apetina Classic ser feta z czosnkiem i pietruszką|9,55|200 g|https://e-szop24.pl/photos/017331_arla_ape_cla_ser_fet_z_czo_i__bb1.png
