40|Wafle|Princessa Longa Kokosowa|1,70|49 g|https://e-szop24.pl/photos/014157_princessa_lon_kok_bb1.png
40|Mydła|Mydło Protex Ultra|3,99|90 g|https://e-szop24.pl/photos/010468_mydlo_pro_ult_bb1.png
40|Masło, Margaryna, Smalec|Mlekovita Masło klarowane|39,99|1 kg|https://e-szop24.pl/photos/016871_mlekovita_mas_kla_bb1.png
40|Wody|Cisowianka woda niegazowana|1,35|0,5 L|https://e-szop24.pl/photos/010032_cisowianka_wod_nie_bb1.png
40|Owoce suszone, Orzechy|Bakal Żurawina suszona|9,99|150 g|https://e-szop24.pl/photos/017882_bakal_zur_sus_bb1.png
40|Dania|Cykoria Rosół drobiowy instant|3,27|120 g|https://e-szop24.pl/photos/019693_cykoria_ros_dro_ins_bb1.png
40|Pranie|Coccolino Green Burst Płyn do płukania tkanin koncentrat|17,70|2 l|https://e-szop24.pl/photos/026606_coccolino_gre_bur_ply_do_plu__bb1.png
40|Soki, Nektary|Pysio banan - jabłko - kiwi|3,90|900 ml|https://e-szop24.pl/photos/010159_pysio_ban_jab_kiw_bb1.png
40|Płatki śniadaniowe, Musli|Nestle płatki Nesquik|9,90|500 g|https://e-szop24.pl/photos/013465_nestle_pla_nes_bb1.png
40|Mięso|Żeberka Wieprzowe paski|20,99|1 kg|https://e-szop24.pl/photos/018377_zeberka_wie_pas.png
40|Higiena intymna|Always Ultra Night podpaski|9,49|14 szt|https://e-szop24.pl/photos/010791_always_ult_nig_pod_bb1.png
40|Pranie|E Perfume Deluxe Elegance Skoncentrowany płyn do zmiękczania tkanin|14,80|2 l|https://e-szop24.pl/photos/026619_e_per_del_ele_sko_ply_do_zmi__bb1.png
40|Makaron|Goliard Makaron wałkowany jajeczny nitki|2,49|250 g|https://e-szop24.pl/photos/021451_goliard_mak_wal_jaj_nit_bb1.png
40|Kisiel|Dr.Oetker kisiel o smaku cytrynowym|1,15|38 g|https://e-szop24.pl/photos/014442_droetker_kis_o_sma_cyt_bb1.png
40|Dezodoranty|Nivea Antyperspirant Fresh Active dla mężczyzn|16,99|250 ml|https://e-szop24.pl/photos/016773_nivea_ant_fre_act_dla_mez_bb1.png
40|Akcesoria kuchenne|Paclan multitop Worki na śmieci 35 L|5,59|30 szt|https://e-szop24.pl/photos/029568_paclan_mul_wor_na_smi_35_l_bb1.png
40|Napoje|4Move Zero Multifruit Sportowy napój izotoniczny niegazowany (zgrzewka)|13,59|6x750ml|https://e-szop24.pl/photos/000000_no_i.png
40|Wafle|Sonko Wafle ryżowe z pestkami dyni|3,40|130g|https://e-szop24.pl/photos/011498_sonko_waf_ryz_z_pes_dyn_bb1.png
40|Owoce suszone, Orzechy|Bakalland Popcorn o smaku serowym|3,50|90 g|https://e-szop24.pl/photos/017155_bakalland_pop_o_sma_ser_bb1.png
40|Ketchup|Heinz Ketchup pikantny|7,80|570 g|https://e-szop24.pl/photos/013164_heinz_ket_pik_bb1.png
40|Napoje|Garden napój multiwitamina 12 wit|4,59|2 L|https://e-szop24.pl/photos/010231_garden_nap_mul_12_wit_bb1.png
40|Kostki rosołowe|Cykoria Bulion grzybowy|1,56|60 g|https://e-szop24.pl/photos/019696_cykoria_bul_grz_bb1.png
40|Dania|Knorr Gorący kubek Puree ziemniaczane z boczkiem i cebulką|4,25|58 g|https://e-szop24.pl/photos/014549_knorr_gor_kub_pur_zie_z_boc_i_bb1.png
40|Musztarda|Kamis Musztarda Francuska|3,35|185 g|https://e-szop24.pl/photos/013223_kamis_mus_fra_bb1.png
40|Dla kota|Felix Sensations Sauce Surprise Pełnoporcjowa karma dla dorosłych kotów|8,90|400 g|https://e-szop24.pl/photos/030193_felix_sen_sau_sur_pel_kar_dla_bb1.png
40|Sery topione, Sery pleśniowe|Mlekovita Mazowiecki z łososiem ser topiony kremowy|1,70|100 g|https://e-szop24.pl/photos/024178_mlekserek_top_los_bb1.png
40|Sery topione, Sery pleśniowe|NaTurek Brie z pieprzem|4,99|125g|https://e-szop24.pl/photos/011382_turek_bri_z_pie_bb1.png
40|Wędliny|Sokołów Szynka biała|6,50|148g|https://e-szop24.pl/photos/019280_sokolow_szy_bia_bb1.png
40|Jogurty, Serki, Desery|Danone Activia jogurt pitny brzoskwinia-mango|3,29|300 g|https://e-szop24.pl/photos/010954_danone_act_jog_pit_brz_man_bb1.png
40|Olej, Oliwa|Goccia Doro Olej lniany|28,99|500 ml|https://e-szop24.pl/photos/013627_goccia_dor_ole_lni.png
40|Płatki śniadaniowe, Musli|Sante Otręby owsiane|2,80|150 g|https://e-szop24.pl/photos/021558_sanotreby_ows_150_bb1.png
40|Mydła|Nivea Creme Soft mydło w płynie|8,99|250 ml|https://e-szop24.pl/photos/017745_nivea_cre_sof_myd_w_ply_bb1.png
40|Płatki śniadaniowe, Musli|Szczytno Premium Musli 5 zbóż z rodzynkami|4,99|400 g|https://e-szop24.pl/photos/021324_melmusli_5zb_400_bb1.png
40|Środki czystości|Clenaux zmywacz do SIDOLUX-u|8,69|400 ml|https://e-szop24.pl/photos/018805_clenaux_zmy_do_sid_u_bb1.png
40|Przetwory rybne|Lisner Matjas filety śledziowe w oleju|6,50|220 g|https://e-szop24.pl/photos/012468_lisner_mat_fil_sle_w_ole_bb1.png
40|Kostki rosołowe|Cykoria Rosół drobiowy instant|3,27|120 g|https://e-szop24.pl/photos/019693_cykoria_ros_dro_ins_bb1.png
40|Makaron|Barilla Collezione Makaron Tagliatelle All'Uovo Bolognesi|11,68|500 g|https://e-szop24.pl/photos/020283_barilla_col_mak_tag_all_bol_bb1.png
40|Do mycia naczyń|Ludwik Balsam lawendowy do naczyń|5,95|1 L|https://e-szop24.pl/photos/018581_ludwik_bal_law_do_nac.png
40|Produkty gotowe|Virtu Uszka z mięsem|6,45|400 g|https://e-szop24.pl/photos/017034_virtu_usz_z_mie_bb1.png
40|Przyprawy i zioła|Kamis oregano|2,25|10 g|https://e-szop24.pl/photos/012542_kamis_ore_bb1.png
40|Ryż|Kupiec Płatki ryżowe błyskawiczne|2,89|180 g|https://e-szop24.pl/photos/021258_kupplatki_ryz_180_bb1.png
40|Dania mrożone|Dr.Oetker Ristorante pizza funghi|8,55|340 g|https://e-szop24.pl/photos/017230_droetker_ris_piz_fun_bb1.png
40|Konserwy, Pasztety|Spichlerz Rusiecki Krakowska kiełbasa|7,99|280 g|https://e-szop24.pl/photos/019437_spichlerz_rus_kra_kie_bb1.png
40|Gumy i drażetki|Mentos mint|2,80|38 g|https://e-szop24.pl/photos/014379_mentos_min_bb1.png
40|Cukierki|Wedel Mieszanka Wedlowska Galaretki w czekoladzie|14,99|490 g|https://e-szop24.pl/photos/018926_wedel_mie_wed_gal_w_cze_bb1.png
40|Herbata|Vitax Inspirations zielona klasyczna 20 tb|22,60|4 op|https://e-szop24.pl/photos/018682_vitax_ins_zie_kla_20_tb.png
40|Kosmetyki|Nivea Baby delikatny krem pielęgnacyjny|12,99|200 ml|https://e-szop24.pl/photos/015565_nivea_bab_del_kre_pie_bb1.png
40|Kiełbasy, Parówki|Sokołów Paluszki sokołowskie drobiowe z fileta|3,35|55 g|https://e-szop24.pl/photos/011715_sokolow_pal_sok_dro_z_uda.png
40|Maślanka|Mlekpol Maślanka mrągowska pieczone jabłko|3,60|1 L|https://e-szop24.pl/photos/011221_mlekpol_mas_mra_pie_jab.png
40|Produkty gotowe|Virtu Uszka z mięsem|13,99|1 kg|https://e-szop24.pl/photos/025106_viruszka_z_mie_1kg_bb1.png
40|Kasza|Sante Kasza gryczana biała|5,50|350 g|https://e-szop24.pl/photos/021386_sankasza_gry_bia_350_bb1.png
40|Kawa mielona, Ziarnista|Nescafé Dolce Gusto Lungo Kawa w kapsułkach (16 sztuk)|23,00|7 g|https://e-szop24.pl/photos/023078_nesdolce_gus_lun_16k_bb1.png
40|Kawa mielona, Ziarnista|Tassimo Jacobs Caffé Crema Classico XL Kawa mielona (16 kapsułek)|24,99|132,8 g|https://e-szop24.pl/photos/019166_tassimo_jac_caf_cre_cla_xl_ka_bb1.png
40|Pozostałe|Good Food Solone wafle kukurydziane extra cienkie  (7 sztuk)|1,30|35 g|https://e-szop24.pl/photos/023671_gfwafle_kuk_35g_bb1.png
40|Chemia|Jelp Color Hipoalergiczny proszek do prania|12,99|480 g|https://e-szop24.pl/photos/018352_jelp_col_hip_pro_do_pra_bb1.png
40|Herbata|Ahmad Tea Herbata English Tea No. 1|8,99|40 szt|https://e-szop24.pl/photos/000000_no_i.png
40|Masło, Margaryna, Smalec|Rama Classic, margaryna|4,20|250 g|https://e-szop24.pl/photos/013664_rama_cla_mar_bb1.png
40|Chipsy, Chrupki|Wiejskie Ziemniaczki Chipsy ziemniaczane o smaku cebulki|4,59|130 g|https://e-szop24.pl/photos/023413_lowiejziemcebulka_z_ogr_bb1.png
40|Kawa rozpuszczalna|Nescafe Classic kawa rozpuszczalna (zapas)|14,35|100 g|https://e-szop24.pl/photos/015101_nescafe_cla_kaw_roz_bb1.png
40|Golenie, Depilacja|Nivea Men Sensitive żel do golenia|17,40|200 ml|https://e-szop24.pl/photos/018457_nivea_men_sen_zel_do_gol_bb1.png
40|Kawa mielona, Ziarnista|Woseba Mocca Fix Gold Kawa palona ziarnista HIT|42,99|1 kg|https://e-szop24.pl/photos/019576_woseba_moc_fix_gol_kaw_pal_zi_bb1.png
40|Masło, Margaryna, Smalec|Rama Smaż jak szef kuchni klasyczna Mix olejów|7,29|500 ml|https://e-szop24.pl/photos/016965_rama_sma_jak_sze_kuc_kla_mix__bb1.png
40|Chrupkie|Sonko Wafle ryżowe z solą morską|2,89|130 g|https://e-szop24.pl/photos/038320_sonko_waf_ryz_z_sol_mor_bb1.png
40|Jogurty, Serki, Desery|Bakoma 7 zbóż Jogurt z malinami i ziarnami zbóż|3,29|300 g|https://e-szop24.pl/photos/024695_bakjogurt_7_zbo_mal_300_bb1.png
40|Sól|O'sole Sól morska gruboziarnista jodowana|3,85|900 g|https://e-szop24.pl/photos/013336_osole_sol_mor_gru_jod_bb1.png
40|Przetwory rybne|Lisner Bosmańskie Filety śledziowe w oleju z pieprzem|16,99|600 g|https://e-szop24.pl/photos/024978_lisfilslbosmanskie_600_bb1.png
40|Galaretka|Winiary Galaretka o smaku truskawkowym|33,59|1.3 kg|https://e-szop24.pl/photos/022660_winiary_gal_o_sma_tru_bb1.png
40|Konserwy, Pasztety|Profi Pasztet Dworski z kaczką|3,99|105 g|https://e-szop24.pl/photos/019270_profi_pas_dwo_z_kac_bb1.png
40|Kosmetyki|Pampers Baby Fresh Clean Chusteczki|7,89|64 szt|https://e-szop24.pl/photos/037682_pampers_bab_fre_cle_chu_bb1.png
40|Pielęgnacja twarzy|AA Technologia Wieku 40+ Multi Regeneracja Krem ujędrniająco-wzmacniający na noc|25,19|50 ml|https://e-szop24.pl/photos/029049_aa_kre_noc_uje_wzm_bb1.png
40|Apteczka|Plusssz Żeń-szeń|7,99|1 szt|https://e-szop24.pl/photos/019451_plusssz_zen_sze_mul_1.png
40|Artykuły do kąpieli|Nivea Żel Pod Prysznic Energy for Men|17,99|500 ml|https://e-szop24.pl/photos/016743_nivea_zel_pod_pry_ene_for_men_bb1.png
40|Pielęgnacja włosów|Gliss Kur Serum Deep-Repair Ekspresowa odżywka regeneracyjna|16,90|200 ml|https://e-szop24.pl/photos/028099_gliss_kur_eks_rep_bb1.png
40|Wędliny|Sokołów O'drobina Tyrolska|10,99|500 g|https://e-szop24.pl/photos/030497_soktyrolska_500_bb1.png
40|Toaleta|Domestos Kostka do WC 3in1 Atlantic - zapas|3,05|1 szt|https://e-szop24.pl/photos/012018_domestos_kos_do_wc_3in_atl_za_bb1.png
40|Pielęgnacja ciała|Adidas Dynamic Pulse 3 Żel pod prysznic do ciała włosów i twarzy|13,59|400 ml|https://e-szop24.pl/photos/027590_adizel_ppr_400_bb1.png
40|Ciastka|BelVita Breakfast Milk-Honey Ciastka zbożowe|8,99|250|https://e-szop24.pl/photos/023651_belvita_tar_250_bb1.png
40|Herbata|Dilmah Herbata earl grey|7,49|20x1.5 g|https://e-szop24.pl/photos/017113_dilmah_her_ear_gre_bb1.png
40|Zupy|Knorr Gorący kubek ogórkowa z grzankami|1,49|13 g|https://e-szop24.pl/photos/014643_knorr_gor_kub_ogo_z_grz_bb1.png
40|Mleko|Mleko Łaciate 3,2% tłuszczu (UHT)|1,99|0,5L|https://e-szop24.pl/photos/010871_mleko_lac_32_tlu.png
40|Toaleta|Bref WC Power Aktiv Pine Zawieszka do muszli WC|10,80|2 x 50 g|https://e-szop24.pl/photos/027084_bref_wc_pow_akt_pin_zaw_do_mu_bb1.png
40|Płatki śniadaniowe, Musli|Nestle Cheerios Oats Chrupkie płatki owsiane|5,90|210 g|https://e-szop24.pl/photos/020109_nestle_che_oat_chr_pla_ows_bb1.png
40|Dezodoranty|Fa Sport Ultimate Dry Dezodorant w sprayu|11,10|150 ml|https://e-szop24.pl/photos/028807_fa_deo_spr_ult_bb1.png
40|Deserki|Hipp Jabłka|8,99|2x125 g|https://e-szop24.pl/photos/016046_hipp_jab_bb1.png
40|Chemia|Jelp Color Hipoalergiczny proszek do prania|79,99|4 kg|https://e-szop24.pl/photos/015683_jelp_col_hip_pro_do_pra_bb1.png
40|Mleko|Mlekovita Wypasione Mleko 2,0%|1,80|500 ml|https://e-szop24.pl/photos/024026_mlekmleko_uht_wyp_500_bb1.png
40|Konserwy, Pasztety|Spichlerz Rusiecki Mięso szlacheckie z szynką|7,99|300 g|https://e-szop24.pl/photos/018744_spichlerz_rus_mie_szl_z_szy_bb1.png
40|Przyprawy i zioła|Kamis kminek cały|2,25|15 g|https://e-szop24.pl/photos/012523_kamis_kmi_cal_bb1.png
40|Przetwory warzywne|Pudliszki Mieszanka warzywna|5,99|450 g|https://e-szop24.pl/photos/011865_pudliszki_mie_war_bb1.png
40|Dezodoranty|Adidas Get ready! Dezodorant w sprayu dla kobiet|13,89|150 ml|https://e-szop24.pl/photos/028790_adidas_get_rea_deo_spr_bb1.png
40|Owoce świeże|Gruszka|1,59|200 g|https://e-szop24.pl/photos/016594_gruszka_kla.png
40|Wędliny|Morliny Morlinki Szyneczka|3,92|100g|https://e-szop24.pl/photos/020015_morliny_mor_szy_bb1.png
40|Śmietany, Śmietanki|Mlekovita Śmietanka 36%|15,60|1L|https://e-szop24.pl/photos/011237_mlekovita_smi_36_bb1.png
40|Kiełbasy, Parówki|Drobimex Kiełbasa biała luksusowa|7,95|400 g|https://e-szop24.pl/photos/016488_drobimex_kie_bia_luk.png
40|Cukierki|Mieszko Praliny Klejnoty z advocatem|39,99|1 kg|https://e-szop24.pl/photos/018147_mieszko_pra_kle_z_adv_bb1.png
40|Dżemy|Łowicz Żurawina do mięs i serów|6,45|230 g|https://e-szop24.pl/photos/011758_lowicz_zur_do_mie_i_ser_bb1.png
40|Przyprawy i zioła|Prymat przyprawa do tzatziki pikantny sos czosnkowy|1,49|20 g|https://e-szop24.pl/photos/012760_prymat_prz_do_tza_pik_sos_czo_bb1.png
40|Płatki śniadaniowe, Musli|Szczytno Premium Gryczane płatki błyskawiczne|6,29|400 g|https://e-szop24.pl/photos/021261_melplatki_pzi_bb1.png
40|Akcesoria kuchenne|Duni Serwetki kremowe 3W 33x33|9,40|50 szt.|https://e-szop24.pl/photos/017172_duni_ser_kre_3w_33x.png
40|Kosmetyki|Bella wkładki laktacyjne mamma|21,99|60 szt|https://e-szop24.pl/photos/016373_bella_wkl_lak_mam.png
40|Higiena intymna|Always Ultra Night podpaski|4,99|7 szt|https://e-szop24.pl/photos/010790_always_ult_nig_pod_bb1.png
40|Cukierki|nimm2 Śmiejżelki Sokki jogurtowe - żelki owocowe wzbogacone witaminami|3,89|90 g|https://e-szop24.pl/photos/022925_storsmiejzelsokki_jog_bb1.png
40|Przyprawy i zioła|Kamis grill pikantny|6,99|80 g|https://e-szop24.pl/photos/016200_kamis_gri_pik_bb1.png
40|Środki czystości|Ludwik Płyn uniwersalny kwiat laguny|7,99|1 L|https://e-szop24.pl/photos/018159_ludwik_ply_uni_kwi_lag_bb1.png
40|Kostki rosołowe|Knorr Rosół z kury z pietruszką i lubczykiem|4,89|12x10g|https://e-szop24.pl/photos/018986_knorr_ros_z_kur_z_pie_i_lub_bb1.png
40|Sery topione, Sery pleśniowe|Hochland Cheddar ser topiony w plasterkach|3,99|130 g|https://e-szop24.pl/photos/011404_hochland_che_ser_top_w_pla_bb1.png
40|Majonez|Develey Sos Tatarski|5,99|400 g|https://e-szop24.pl/photos/022358_top_dow_dev_tat_400_bb1.png
40|Do mycia naczyń|Finish Sól ochronna do zmywarek|12,75|1,5 kg|https://e-szop24.pl/photos/018785_finish_sol_och_do_zmy_bb1.png
40|Kiełbasy, Parówki|Sokołów kiełbasa śląska|6,80|280 g|https://e-szop24.pl/photos/016192_sokolow_kie_sla.png
40|Przetwory warzywne|Provitus Ogórki konserwowe cukero słodkie|7,80|640 g|https://e-szop24.pl/photos/019498_provitus_ogo_kon_cuk_slo_bb1.png
40|Warzywa świeże|Baziółka Kolendra świeża|5,49|1 szt|https://e-szop24.pl/photos/016381_baziolka_kol_swi.png
40|Wędliny|Drobimex Kurczak wędzony cały|15,79|1,1 kg|https://e-szop24.pl/photos/017544_drobimex_kur_wed_cal.png
40|Napoje|Mirinda, napój gazowany|5,69|2,25 L|https://e-szop24.pl/photos/010388_mirinda_nap_gaz_bb1.png
40|Gumy i drażetki|Orbit Guma truskawkowa (torebka)|2,99|25 szt|https://e-szop24.pl/photos/014374_orbit_gum_tru_tor_bb1.png
40|Mąka, Bułka tarta|Młyny Stoisław Mąka pszenna graham typ 1850|3,39|1 kg|https://e-szop24.pl/photos/021527_stomaka_psz_bb1.png
40|Mleko|Bebilon 2 z Pronutra+ Mleko następne|49,99|800 g|https://e-szop24.pl/photos/015811_bebilon_2_z_pro_mle_nas_bb1.png
40|Dania mrożone|Hortex Zupa wiejska z boczkiem|5,55|450 g|https://e-szop24.pl/photos/017023_hortex_zup_wie_z_boc_bb1.png
40|Soki, Nektary|Caprio plus napój niegazowany multiwitamina|4,35|2 L|https://e-szop24.pl/photos/010236_caprio_plu_nap_nie_mul_bb1.png
40|Artykuły do kąpieli|Dove Supreme Fine Silk Kremowy płyn myjący|10,85|250 ml|https://e-szop24.pl/photos/027515_dove_sup_fin_sil_kre_ply_myj_bb1.png
40|Dodatki do wypieków|Cykoria Posypka o smaku kakaowym|1,57|50 g|https://e-szop24.pl/photos/019606_cykoria_pos_o_sma_kak_bb1.png
40|Artykuły kosmetyczne|Ola Płatki kosmetyczne|2,49|80 szt|https://e-szop24.pl/photos/029925_harplatki_hig_80s_bb1.png
40|Bombonierki|Kraft Foods Delicje malinowe|3,99|147 g|https://e-szop24.pl/photos/013980_kraft_foo_del_mal_bb1.png
40|Mleko|HiPP BIO Combiotik 2 Ekologiczne mleko następne dla niemowląt po 6. miesiącu|54,70|600 g|https://e-szop24.pl/photos/022496_hipp_bio_com_2_eko_mle_nas_dl_bb1.png
40|Akcesoria kuchenne|Jan Niezbędny Ściereczki domowe do kurzu|4,25|3 szt|https://e-szop24.pl/photos/012186_jan_nie_sci_dom_do_kur_bb1.png
40|Chrupkie|Kupiec Crunchella wafle pszenno-ryżowe o smaku cebulki|3,45|56 g|https://e-szop24.pl/photos/018640_kupiec_cru_waf_psz_ryz_o_sma__bb1.png
40|Dania mrożone|Dr.Oetker Ristorante pizza hawaii|8,55|340 g|https://e-szop24.pl/photos/017232_droetker_ris_piz_haw_bb1.png
40|Higiena intymna|Always Classic Normal podpaski|3,99|10 szt|https://e-szop24.pl/photos/010793_always_cla_nor_pod_bb1.png
40|Herbata|Big-Active Herbata zielona z owocem maliny liściasta|5,60|100 g|https://e-szop24.pl/photos/015036_big_act_her_zie_z_owo_mal_lis_bb1.png
40|Dla kota|Higio żwirek betonitowy dla kota naturalny|16,99|5 l|https://e-szop24.pl/photos/016251_higio_zwi_bet_dla_kot_nat_bb1.png
40|Pielęgnacja twarzy|Garnier Czysta Skóra Tonik matujący|16,16|200 ml|https://e-szop24.pl/photos/018529_garnier_czy_sko_ton_sci_ocz_bb1.png
40|Galaretka|Winiary Galaretka o smaku pomarańczowym|33,59|1.3 kg|https://e-szop24.pl/photos/022659_winiary_gal_o_sma_pom_bb1.png
40|Przetwory rybne|Lisner Filety śledziowe w sosie śmietanowym|4,35|160 g|https://e-szop24.pl/photos/012462_lisner_fil_sle_w_sos_smi_bb1.png
40|Twarogi, Serki kanapkowe|Lisner Pastella Pasta z czosnkiem|2,99|80 g|https://e-szop24.pl/photos/020032_lisner_pas_pas_z_czo_bb1.png
40|Mydła|Fa Greek Yoghurt Almond Blossom Mydło w kostce|2,20|90 g|https://e-szop24.pl/photos/027446_fa_gre_yog_alm_blo_myd_w_kos_bb1.png
40|Toaleta|Domestos Żel do WC Zero kamienia Lime|13,85|750 ml|https://e-szop24.pl/photos/012009_domestos_zel_do_wc_zer_kam_li_bb1.png
40|Cappuccino|Mokate Cappuccino Maestro Renato Bonni Śmietankowe|5,50|110 g|https://e-szop24.pl/photos/015265_mokate_cap_mae_ren_bon_smi_bb1.png
40|Kawa rozpuszczalna|Nescafe Classic kawa rozpuszczalna|56,90|500 g|https://e-szop24.pl/photos/019069_nescafe_cla_kaw_roz_bb1.png
40|Herbata|Astra Herbata rooibos o smaku cytryny z imbirem|5,05|25 szt|https://e-szop24.pl/photos/019145_astra_her_roo_o_sma_cyt_z_imb_1.png
40|Ciastka|Dr.Gerard Precelki czekoladowe|11,99|700 g|https://e-szop24.pl/photos/017305_drgerard_pre_cze_bb1.png
40|Kosmetyki|Bambino Oliwka|9,39|150 ml|https://e-szop24.pl/photos/015586_bambino_oli_bb1.png
40|Cukiernia|Dahli spód do tortów 3 warstwowy|11,20|400 g|https://e-szop24.pl/photos/016434_dahli_spo_do_tor_3_war_bb1.png
40|Ciemne, z ziarnami|Mestemacher Chleb żytni razowy|4,99|500 g|https://e-szop24.pl/photos/017570_mestemacher_chl_zyt_raz_bb1.png
40|Pielęgnacja twarzy|Bielenda Professional Formula Hydrożelowa maseczka ultra nawilżająca|3,59|2 x 5 g|https://e-szop24.pl/photos/029207_biehydrozelmaseczka_naw_bb1.png
40|Przetwory owocowe|Łowicz Żurawina do mięs i serów|6,45|230 g|https://e-szop24.pl/photos/011758_lowicz_zur_do_mie_i_ser_bb1.png
40|Płatki śniadaniowe, Musli|Nestle płatki Corn Flakes|4,49|250 g|https://e-szop24.pl/photos/013468_nestle_pla_cor_fla_bb1.png
40|Konserwy, Pasztety|Krakus Boczek wieprzowy konserwa|7,99|300 g|https://e-szop24.pl/photos/019456_krakus_boc_wie_kon_bb1.png
40|Warzywa świeże|Pietruszka pęczek|2,50|3 szt|https://e-szop24.pl/photos/016141_pietruszka.png
40|Warzywa świeże|Rzodkiewka|1,99|1 szt|https://e-szop24.pl/photos/016117_rzodkiewka.png
40|Obiadki|BoboVita obiadek domowe risotto z soczystym indykiem|15,75|2sztx250 g|https://e-szop24.pl/photos/015963_bobovita_obi_dom_ris_z_soc_in_bb1.png
40|Wody|Żywiec Zdrój woda gazowana|1,69|0,5 L|https://e-szop24.pl/photos/010012_zywiec_zdr_wod_gaz_bb1.png
40|Płatki śniadaniowe, Musli|Nestle płatki Fitness z Owocami|10,50|425 g|https://e-szop24.pl/photos/013485_nestle_pla_fit_z_owo_bb1.png
40|Napoje|Ekland Napój herbaciany instant o smaku malinowym z witaminą C|4,49|300 g|https://e-szop24.pl/photos/019306_ekland_nap_her_ins_o_sma_mal__bb1.png
40|Mleko|Łaciate Mleko 2% tł. (pasteryzowane)|2,89|1 L|https://e-szop24.pl/photos/017817_laciate_mle_2_tl_pas.png
40|Mrożonki|Hortex Marchewka z groszkiem|4,50|450 g|https://e-szop24.pl/photos/017009_hortex_mar_z_gro_bb1.png
40|Artykuły do kąpieli|Fa Shower + Lotion Pomegranate Żel pod prysznic|12,80|400 ml|https://e-szop24.pl/photos/027636_fa_zel_ppr_bb1.png
40|Konserwy, Pasztety|Zimbo Pasztet ze szczypiorkiem|7,30|250 g|https://e-szop24.pl/photos/018852_zimbo_pas_ze_szc_bb1.png
40|Mleko|Bebiko Junior 3R|19,49|350 g|https://e-szop24.pl/photos/015825_bebiko_jun_3r_bb1.png
40|Zęby|Colgate Sensitive Pro-Relief Pasta do zębów|12,95|75 ml|https://e-szop24.pl/photos/018949_colgate_sen_pro_rel_pas_do_ze_bb1.png
40|Do mycia naczyń|Pur Lemon 3 action płyn do naczyń|4,49|450 ml|https://e-szop24.pl/photos/012105_pur_lem_3_act_ply_do_nac_bb1.png
40|Sosy|Knorr Sos grzybowy|59,99|840 g|https://e-szop24.pl/photos/019790_knorr_sos_grz_bb1.png
40|Bezglutenowe|Balviten Paluszki z solą|10,99|95 g|https://e-szop24.pl/photos/023987_balpaluszki_sal_bez_95g_bb1.png
40|Zupy|Knorr Nudle ser w ziołach|1,99|61 g|https://e-szop24.pl/photos/014665_knorr_nud_ser_w_zio_bb1.png
40|Owoce w puszkach|Rolnik Gruszki w syropie|8,99|820 g|https://e-szop24.pl/photos/011774_rolnik_gru_w_syr_bb1.png
40|Zupy|Profi Krupnik z mięsem z indyka|3,99|450 g|https://e-szop24.pl/photos/014604_profi_kru_z_mie_z_ind_bb1.png
40|Akcesoria kuchenne|Jan Niezbędny ściereczki uniwersalne na rolce|11,80|50 szt|https://e-szop24.pl/photos/018209_jan_nie_sci_uni_na_rol_bb1.png
40|Konserwy, Pasztety|M.E.A.L. Konserwa tyrolska|3,99|400 g|https://e-szop24.pl/photos/020876_miskonserwa_tyr_400_bb1.png
40|Sól|Kotanyi sól młynek morska jodowana|8,49|92 g|https://e-szop24.pl/photos/016677_kotanyi_sol_mly_bb1.png
40|Zupy|Knorr Rozkosze podniebienia Kremowa zupa borowikowa z cebulką|4,29|50 g|https://e-szop24.pl/photos/019736_knorr_zup_bor_50g_bb1.png
40|Przyprawy i zioła|Baziółka Rozmaryn świeży|5,99|1 szt|https://e-szop24.pl/photos/016374_baziolka_roz_swi.png
40|Przetwory warzywne|Pudliszki Fasola czerwona|4,40|400 g|https://e-szop24.pl/photos/011863_pudliszki_fas_cze_bb1.png